date	6200-new	6200-cumulative	8000-new	8000-cumulative
April 26, 2014	8"	97.5"	18"	300.5"
April 25, 2014	2"	89.5"	7"	282.5"
April 23, 2014	0"	87.5"	6"	275.5"
April 22, 2014	0"	87.5"	1"	269.5"
April 5, 2014	0"	87.5"	1"	268.5"
April 2, 2014	4"	87.5"	5"	267.5"
April 1, 2014	3"	83.5"	16"	262.5"
March 31, 2014	0"	80.5"	2"	246.5"
March 30, 2014	10"	80.5"	20"	244.5"
March 29, 2014	0"	70.5"	4"	224.5"
March 27, 2014	6"	70.5"	13"	220.5"
March 26, 2014	2"	64.5"	6"	207.5"
March 11, 2014	0"	62.5"	4"	201.5"
March 7, 2014	0"	62.5"	1.5"	197.5"
March 6, 2014	0"	62.5"	2"	196"
March 4, 2014	2"	62.5"	8"	194"
March 3, 2014	0"	60.5"	4"	186"
March 2, 2014	0"	60.5"	3"	182"
March 1, 2014	2"	60.5	8"	179"
February 28, 2014	4"	58.5"	12"	171"
February 27, 2014	4"	54.5"	10"	159"
February 20, 2014	0"	50.5	1"	149"
February 19, 2014	0"	50.5"	1"	148"
February 16, 2014	1"	50.5"	3"	147"
February 10, 2014	1"	49.5"	8"	144"
February 9, 2014	0.5"	48.5"	38"	136"
February 8, 2014	5"	48"	16"	98"
February 7, 2014	2"	43"	4"	82"
February 6, 2014	1"	41"	2"	78"
February 3, 2014	2"	40"	4"	76"
January 31, 2014	2"	38"	4"	72"
January 30, 2014	3"	36"	6"	68"
January 12, 2014	1"	33"	3"	62"
December 20, 2013	0"	32"	1"	59"
December 19, 2013	1"	32"	1"	58"
December 8, 2013	5"	31"	7"	57"
December 7, 2013	15"	26"	10"	50"
December 4, 2013	2"	11"	3"	40"
December 3, 2013	0"	8"	4"	37"
November 21, 2013	1"	9"	6"	33"
November 20, 2013	0"	8"	4"	27"
October 29, 2013	2"	8"	8"	23":
October 28, 2013	5"	6"	10"	15"
October 8, 2013	0"	1"	1"	5"
September 22, 2013	1"	1"	4"	4"
May 7, 2015	5"	93"	7"	223"
April 25, 2015	9"	88"	12"	216"
April 24, 2015	0"	79"	3"	204"
April 8, 2015	6"	79"	12"	201"
April 6, 2015	4"	73"	8"	189"
March 24, 2015	1"	69"	3"	181"
March 23, 2015	1"	68"	4"	178"
March 12, 2015	0"	67"	1"	174"
March 3, 2015	1"	67"	1"	173"
March 1, 2015	11"	66"	15"	172"
February 28, 2015	12"	50"	17"	157"
February 10, 2015	1"	38"	3"	140"
February 9, 2015	1"	37"	5"	137"
February 8, 2015	0"	36"	3"	132"
February 7, 2015	3"	36"	15"	129"
January 28, 2015	0"	33"	4"	114"
December 31, 2014	1"	33"	1"	110"
December 30, 2014	1"	32"	1"	109"
Thurday, December 25, 2014	1"	31"	5"	108"
December 21, 2014	0"	30"	2"	103"
December 20, 2014	8"	30"	10"	101"
December 18, 2014	1"	22"	3"	91"
December 17, 2014	1"	21"	3"	88"
December 16, 2014	7"	20"	10"	85"
December 13, 2014	1"	13"	3"	75"
December 12, 2014	2"	12"	16"	72"
December 6, 2014	0"	10"	1"	56"
December 5, 2014	0"	10"	4"	55"
December 4, 2014	0"	10"	10"	51"
December 3, 2014	3"	10"	10"	41"
December 1, 2014	1"	7"	5"	31"
November 30, 2014	2"	6"	5"	26"
November 29, 2014	2"	4"	3"	21"
November 21, 2014	0"	2"	5"	18"
November 2, 2014	2"	2"	3"	13"
November 1, 2014	0"	0"	6"	10"
September 27, 2014	0"	0"	4"	4"
May 21, 2016	1"	256"	4"	495"
May 6, 2016	0"	255"	3"	491"
April 30, 2016	1"	255"	1"	488"
April 23, 2016	14"	254"	18"	487"
April 15, 2016	1"	240"	2"	469"
April 14, 2016	2"	239"	2"	467"
April 10, 2016	0"	237"	2"	465"
March 30, 2016	0"	237"	1"	463"
March 29, 2016	3"	237"	5"	462"
March 28, 2016	2"	234"	3"	457"
March 23, 2016	1"	232"	2"	454"
March 22, 2016	8"	231"	14"	452"
March 21, 2016	0"	223"	3"	438"
March 14, 2016	9"	223"	26"	435"
March 13, 2016	10"	214"	18"	409"
March 12, 2016	1"	204"	7"	391"
March 11, 2016	0"	203"	2"	384"
March 9, 2016	0"	203"	2"	382"
March 8, 2016	2"	203"	7"	380"
March 7, 2016	11"	201"	21"	373"
March 6, 2016	7"	190"	20"	352"
March 5, 2016	0"	183"	8"	332"
February 20, 2016	1"	183"	1"	324"
February 19, 2016	7"	182"	10"	323"
February 18, 2016	13"	175"	20"	313"
February 1, 2016	3"	162"	4"	293"
January 31, 2016	4"	159"	7"	289"
January 30, 2016	4"	155"	8"	282"
January 24, 2016	4"	151"	5"	274"
January 23, 2016	4"	147"	10"	269"
January 20, 2016	2"	143"	9"	259"
January 19, 2016	0"	141"	5"	250"
January 18, 2016	0"	141"	4"	245"
January 17, 2016	0"	141"	2"	241"
January 16, 2016	1"	141"	2"	239"
January 15, 2016	7"	140"	11"	237"
January 14, 2016	8"	133"	12"	226"
January 13, 2016	1"	125"	1"	214"
January 10, 2016	2"	124"	2"	213"
January 9, 2016	1"	122"	1"	211"
January 7, 2016	7"	121"	8"	210"
January 6, 2106	8"	114"	12"	202"
January 5, 2015	1"	106"	2"	190"
January 1, 2016	0"	105"	1"	188"
December 29, 2015	1"	105"	2"	187"
December 26, 2015	1"	104"	2"	185"
December 25, 2015	14"	103"	18"	183"
December 23, 2015	0"	89"	6"	165"
December 22, 2015	4"	89"	36"	159"
December 21, 2015	4"	85"	5"	123"
December 20, 2015	4"	81"	5"	118"
December 19, 2015	2"	77"	3"	113"
December 14, 2015	14"	75"	16"	110"
December 13, 2015	1"	61"	2"	94"
December 12, 2015	6"	60"	6"	92"
December 11, 2015	13"	54"	17"	86"
December 10, 2015	0"	41"	1"	69"
December 7, 2015	0"	41"	1"	68"
December 5, 2015	0"	41"	1"	67"
December 4, 2015	8"	41"	9"	66"
November 27, 2015	1"	33"	1"	57"
November 26, 2015	4"	32"	7"	56"
November 25, 2015	9"	28"	10"	49"
November 16, 2015	6"	19"	11"	39"
November 10, 2015	5"	13"	9"	28"
November 9, 2015	3"	8"	6"	19"
November 3, 2015	5"	5"	13"	13"
June 12, 2017	2"	422"	4"	728"
May 17, 2017	0"	420"	3"	724"
May 7, 2017	2"	420"	7"	721"
April 25, 2017	1"	418"	4"	714"
April 24, 2017	0"	417"	5"	710"
April 18, 2017	0"	417"	5"	705"
April 14, 2017	4"	417"	8"	700"
April 13, 2017	2"	413"	6"	692"
April 12, 2017	0"	411"	1"	686"
Sunday April 9, 2017	1"	411"	3"	685"
Saturday April 8, 2017	8"	410"	13"	682"
April 7, 2017	2"	402"	12"	669"
March 31, 2017	1"	400"	3"	657"
March 27, 2017	3"	399"	7"	654"
March 25, 2017	4"	396"	9"	647"
March 23, 2017	3"	392"	7"	638"
March 22, 2017	2"	389"	6"	632"
March 21, 2017	0"	387"	2"	625"
March 7, 2017	4"	387"	7"	623"
March 6, 2017	24"	383"	31"	616"
March 5, 2017	9"	359"	10"	585"
February 27, 2017	4"	350"	6"	575"
February 25, 2017	2"	346"	3"	569"
February 23, 2017	2"	344"	5"	566"
February 22, 2017	21"	342"	22"	561"
February 21, 2017	18"	321"	28"	539"
February 20, 2017	3"	303"	8"	511"
February 19, 2017	2"	300"	7"	503"
February 18, 2017	9"	298"	12"	496"
February 17, 2017	4"	289"	8"	484"
February 11, 2017	6"	285"	9"	476"
February 10, 2017	9"	279"	32"	467"
February 7, 2017	9"	270"	20"	435"
February 6, 2017	4"	261"	6"	415"
February 5, 2017	1"	257"	2"	409"
February 4, 2017	6"	256"	20"	407"
February 3, 2017	0"	250"	7"	387"
February 2, 2017	0"	250"	1"	380"
January 26, 2017	0"	250"	1"	379"
January 24, 2017	4"	250"	5"	378"
January 23, 2017	20"	246"	29"	373"
January 22, 2017	10"	226"	16"	344"
January 21, 2017	15"	216"	19"	328"
January 20, 2017	11"	201"	13"	309"
January 19, 2017	13"	190"	15"	296"
January 13, 2017	9"	177"	10"	281"
January 12, 2017	5"	168"	9"	271"
January 11, 2017	31"	163"	37"	262"
January 10, 2017	22"	132"	27"	225"
January 9, 2017	1"	110"	3"	198"
January 8, 2017	0"	109"	11"	195"
January 5, 2017	16"	109"	30"	184"
January 4, 2017	15"	93"	23"	154"
January 3, 2017	17"	78"	22"	131"
January 2, 2017	4"	61"	8"	109"
December 25, 2016	6"	57"	8"	101"
December 24, 2016	10"	51"	14"	93"
December 22, 2016	1"	41"	1"	79"
December 17, 2016	1"	40"	3"	78"
December 16, 2016	1"	39"	6"	75"
December 11, 2016	1"	38"	3"	69"
December 8, 2016	1"	37"	3"	66"
November 29, 2016	1"	36"	1"	65"
November 28, 2016	1"	35"	4"	61"
November 27, 2016	13"	34"	15"	57"
November 24, 2016	2"	21"	4"	42"
November 23, 2016	5"	19"	6"	38"
November 21, 2016	3"	14"	4"	32"
November 20, 2016	4"	11"	6"	28"
November 19, 2016	2"	7"	4"	22"
November 17, 2016	2"	5"	4"	18"
November 1, 2016	1"	3"	4"	14"
October 31, 2016	1"	2"	7"	10"
October 3, 2016	1"	1"	3"	3"
May 17, 2018	0"	239"	1"	411"
April 30, 2018	0"	239"	1"	410"
April 17, 2018	5"	239"	6"	409"
April 16, 2018	5"	234"	8"	403"
April 12, 2018	3"	229"	6"	395"
April 6, 2018	0"	226"	1"	389"
March 25, 2018	4"	226"	15"	388"
March 24, 2018	1"	222"	1"	373"
March 23, 2018	1"	221"	12"	372"
March 22, 2018	1"	220"	11"	360"
March 21, 2018	0"	219"	3"	349"
March 18, 2018	3"	219"	8"	346"
March 17, 2018	30"	216"	41"	338"
March 16, 2018	21"	186"	23"	297"
March 15, 2018	15"	165"	16"	274"
March 14, 2018	7"	150"	12"	258"
March 11, 2018	0"	143"	3"	246"
March 4, 2018	9"	143"	10"	243"
March 3, 2018	31"	134"	36"	233"
March 2, 2018	30"	103"	32"	197"
March 1, 2018	7"	73"	4"	165"
February 27, 2018	14"	66"	18"	161"
February 26, 2018	1"	52"	2"	143"
February 25, 2018	0"	51"	1"	141"
February 23, 2018	6"	51"	10"	140"
February 19, 2018	2"	45"	6"	130"
February 13, 2018	1"	43"	2"	124"
February 12, 2018	2"	42"	4"	122"
January 26, 2018	9"	40"	12"	118"
January 25, 2018	12"	31"	12"	106"
January 23, 2018	0"	19"	1"	94"
January 22, 2018	1"	19"	1"	93"
January 20, 2018	0"	18"	1"	92"
January 19, 2018	6"	18"	10"	91"
January 17, 2018	0"	12"	1"	81"
January 11, 2018	0"	12"	1"	80"
January 10, 2018	0"	12"	1"	79"
January 9, 2018	0"	12"	3"	78"
January 7, 2018	0"	12"	1"	75"
January 6, 2018	0"	12"	4"	74"
January 4, 2018	0"	12"	1"	70"
December 20, 2017	4"	12"	5"	69"
December 4, 2017	0"	8"	1"	64"
December 3, 2017	2"	8"	4"	63"
November 28, 2017	0"	6"	2"	59"
November 27, 2017	2"	6"	7"	57"
November 18, 2017	0"	4"	2"	50"
November 17, 2017	1"	4"	7"	48"
November 16, 2017	0"	3"	12"	41"
November 15, 2017	0"	3"	2"	29"
November 14, 2017	0"	3"	5"	27"
November 10, 2017	0"	3"	1"	22"
November 9, 2017	0"	3"	2"	21"
November 5, 2017	0"	3"	7"	19"
November 4, 2017	0"	3"	3"	12"
November 3, 2017	0"	3"	2"	9"
October 20, 2017	1"	3"	3"	7"
September 22, 2017	1"	2"	1"	4"
September 21, 2017	1"	1"	3"	3"
December 5, 2019	1"	39"	4"	84"
December 3, 2019	0"	38"	5"	80"
December 2, 2019	6"	38"	28"	75"
December 1, 2019	2"	32"	9"	47"
November 30, 2019	6"	30"	7"	38"
November 29, 2019	6"	24"	6"	31"
November 28, 2019	6"	18"	7"	25"
November 27, 2019	12"	12"	18"	18"